navn	latinsk_navn	familie	herdighetssone	frobehandling	spiselig	medisinsk	kjente_farer	bladfellende_eviggronn	ytelsesevne	jorddekkende_egenskap	jordsmonn	skygge_sol_preferanse	skygge_sol_toleranse	fruktbarhet	img	url	ektotrof	intention	height	width	distance	singular	windbreaker	systems	mineral_type	bee_friendly	roots	needs_nitrogen	soil_type	chop_n_drop	companions	edible	notes
Japansk sølvbusk	Elaeagnus umbellata	Sølvbuskfamilien	7	VS4 + KS10	4	2	Ingen kjente	Bladfellende busk	4	-	veldrenert, fuktig	Sol	Sol-lettskygge	SS	plantedatabase/plantebilder/elae-umbe4.jpg	http://www.efferus.no/Elaeagnus%20umbellata.html	NA	hedge	4	4	NA	1	1	nitrofix	NA	1	NA	NA	most, except very wet	NA	walnuts, fruit trees	fruits	tolerates competition with grass, does not need soil coverage
Amerikansk sølvbusk	Elaeagnus commutata	Sølvbuskfamilien	7	KS4-10	3	2	Ingen kjente	Bladfellende busk	4	-	veldrenert, fuktig	Sol	Sol-lettskygge	SS	plantedatabase/plantebilder/elae-comm5w.jpg	http://www.efferus.no/Elaeagnus%20commutata.html	NA	hedge	5	4	NA	1	1	nitrofix	NA	NA	NA	NA	most, except very wet	NA	walnuts, fruit trees	fruits	tolerates dought. Does not like roots disturbed, but can be pruned heavily.
Taggblåhegg	Amelanchier alnifolia	Rosefamilien, kjernefruktfamilien, blåheggslekta	6	VS4 + KS16	5	2	Ingen kjente	Bladfellende busk	3	-	fuktig	Sol	Sol-lettskygge	NA	plantedatabase/plantebilder/Amel-alniw.jpg	http://www.efferus.no/Amelanchier%20alnifolia.html	NA	hedge	5	3	NA	1	1	NA	NA	NA	NA	low	wants damp and nutricious soil,	NA	NA	fruits	does not need pruning.
Gråor	Alnus incana	Bjørkefamilien, oreslekten	8	KS8	NA	NA	Ingen kjente	Bladfellende tre	4	-	veldrenert, fuktig, våt	Sol	Sol-moderatskygge	NA	plantedatabase/plantebilder/NP-alnu-inca.jpg	https://www.efferus.no/Alnus%20incana.html	NA	top	18	5	NA	1	1	nitrofix	NA	NA	NA	NA	damp or moist	NA	climbers	NA	dies in too much shadow
Grønnor	Alnus viridis	Bjørkefamilien, oreslekten	6	KS8	1	2	Ingen kjente	Bladfellende busk	4	-	fuktig, våt	Sol	Sol-moderatskygge	SF	plantedatabase/plantebilder/alnu-viriw.jpg	https://www.efferus.no/Alnus%20viridis.html	NA	top	3	NA	NA	NA	1	nitrofix	NA	NA	NA	NA	NA	NA	NA	NA	can be grown as a hedge
Sitka or	Alnus sinuata	Bjørkefamilien, oreslekten	8	KS8	1	1	Ferk innhøstet innerbark fremkaller brekninger ved inntak, men er helt grei så snart den er tørket	Bladfellende busk	4	-	fuktig, våt	Sol	Sol-lettskygge	SF	plantedatabase/plantebilder/alnu-sinu2w.jpg	http://efferus.no/Alnus%20sinuata.html	NA	top	4	NA	NA	NA	1	nitrofix	NA	NA	NA	NA	NA	NA	NA	NA	can be grown as a hedge
Svartor	Alnus glutinosa	Bjørkefamilien, oreslekten	7	KS8	NA	3	Ingen kjente	Bladfellende tre	4	-	fuktig, våt	Sol	Sol-lettskygge	SF	plantedatabase/plantebilder/alnu-glut2w.jpg	https://www.efferus.no/Alnus%20glutinosa.html	NA	top	25	10	NA	NA	1	nitrofix	NA	early	NA	NA	damp or moist	NA	NA	NA	tolerates water well, and can grow on water bends
Lind, Småbladlind	Tilia cordata	Lindefamilien	7	VS13 + KS26	5	3	Hvis blomstene som benyttes til å lage te er for gamle, så kan de produsere symptomer på narkotisk forgiftning	Bladfellende tre	4	-	fuktig	Sol-Sol-dypskygge	NA	NA	plantedatabase/plantebilder/tili-cord2w.jpg	http://www.efferus.no/Tilia%20cordata.html	Rødnende fluesopp - Amanita rubescens, Ruterørsopp - Xerocomus chrysenteron, Sort trompetsopp - Craterellus cornucopioides, Broket kremle - Russula cyanoxantha	top	40	12	NA	NA	1	NA	NA	1	NA	NA	NA	NA	climbers	leaves, flowers, syrup	aggressive pruning, can be used as a hedge
Papirbjørk	Betula papyrifera	Bjørkefamilien	8	KS4	3	2	Ingen kjente	Bladfellende tre	3	-	veldrenert, fuktig	Sol	Sol-lettskygge	SF	NA	https://www.efferus.no/Betula%20papyrifera.html	NA	top	20	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	syrup	NA
Russisk sølvbusk	Elaeagnus angustifolia	Sølvbuskfamilien	8	ID	4	2	Ingen kjente	Bladfellende busk	4	-	veldrenert, fuktig	Sol	Sol-lettskygge	SS	plantedatabase/plantebilder/Elae-angu2w.jpg	http://www.efferus.no/Elaeagnus%20angustifolia.html	NA	top	7	7	NA	NA	1	nitrofix	NA	NA	NA	NA	NA	NA	walnuts, fruit trees	fruits	NA
